timestamp,num_process,num_fds,num_conn,num_ssh,num_active_users,cpu_usage,cpu_load,ram,tx_bytes,rx_bytes,failed_logins63768,162,44976,1,0,1,1.0,7.5,84.0,766,0,0
71598,173,49014,1,0,1,0.5,13.5,86.5,2452,0,0
71622,173,49014,1,0,1,0.5,13.5,86.4,2764,0,0
71647,173,49014,1,0,1,0.0,13.5,86.5,2758,0,0
71671,173,49014,1,0,1,0.5,13.5,86.5,2632,0,0
71696,173,49423,1,0,1,0.2,14.000000000000002,86.5,2620,0,0
71720,173,49423,1,0,1,0.2,13.5,86.5,2512,0,0
71745,173,49832,1,0,1,0.0,13.5,86.5,2740,0,0
71769,173,49832,1,0,1,0.2,13.0,86.5,2722,0,0
71794,173,49014,1,0,1,0.3,13.0,86.5,2608,0,0
71819,173,49014,1,0,1,0.5,12.5,86.5,2896,0,0
71843,173,49014,1,0,1,0.8,13.0,86.5,2800,0,0
71868,173,49014,1,0,1,0.4,13.0,86.5,2554,0,0
71893,173,49423,1,0,1,0.5,13.0,86.5,2680,0,0
71918,173,49423,1,0,1,0.5,12.5,86.5,2710,0,0
71942,173,48605,1,0,1,0.3,12.5,86.5,2572,0,0
71967,173,48605,1,0,1,0.5,13.0,86.5,2788,0,0
71991,173,49014,1,0,1,0.5,13.5,86.4,2374,0,0
72016,173,49014,1,0,1,0.3,13.5,86.5,2752,0,0
72040,173,49423,1,0,1,0.0,13.0,86.5,2782,0,0
72064,173,49423,1,0,1,0.3,14.000000000000002,86.5,2632,0,0
72089,173,49014,1,0,1,0.2,13.5,86.5,2776,0,0
72114,173,49014,1,0,1,0.4,13.5,86.5,3130,0,0
72142,173,49014,1,0,1,0.3,13.5,86.5,2584,0,0
72166,173,49423,1,0,1,0.0,13.5,86.5,2554,0,0
72191,173,49423,1,0,1,0.3,13.0,86.5,2662,0,0
72216,173,49014,1,0,1,0.0,13.5,86.5,2530,0,0
72240,173,49014,1,0,1,0.5,14.000000000000002,86.5,2836,0,0
72265,173,49014,1,0,1,0.5,14.000000000000002,86.4,2554,0,0
72289,174,49017,1,0,1,1.0,14.499999999999998,86.5,2530,0,0
72314,174,49912,1,0,1,0.5,14.000000000000002,86.5,2740,0,0
72338,174,49835,1,0,1,0.7,14.000000000000002,86.5,2698,0,0
72363,174,49017,1,0,1,0.5,14.000000000000002,86.5,2830,0,0
72388,174,49017,1,0,1,0.3,14.000000000000002,86.5,2524,0,0
72412,174,48608,1,0,1,0.3,13.5,86.4,2650,0,0
72436,174,49017,1,0,1,0.3,13.5,86.5,2716,0,0
72461,174,49017,1,0,1,0.3,13.0,86.5,2566,0,0
72485,174,49017,1,0,1,0.3,13.0,86.5,2608,0,0
72510,174,48608,1,0,1,0.2,13.0,86.5,2722,0,0
72534,174,48608,1,0,1,0.5,13.0,86.5,2716,0,0
72559,174,49017,1,0,1,1.0,13.0,86.5,2806,0,0
72584,174,49017,1,0,1,0.0,13.5,86.5,2602,0,0
72608,173,49014,1,0,1,0.8,13.5,86.5,2878,0,0
72633,173,49014,1,0,1,0.5,13.5,86.5,2530,0,0
72657,173,49014,1,0,1,0.8,13.5,86.5,2878,0,0
72683,173,49423,1,0,1,0.4,14.000000000000002,86.5,2680,0,0
72709,173,49423,1,0,1,0.3,14.000000000000002,86.5,2710,0,0
72733,173,49832,1,0,1,0.0,13.5,86.5,2644,0,0
72758,173,49832,1,0,1,0.3,13.5,86.5,2782,0,0
72782,173,49014,1,0,1,0.2,14.000000000000002,86.5,2548,0,0
72807,173,49014,1,0,1,0.0,14.000000000000002,86.5,2974,0,0
72831,173,48605,1,0,1,0.5,13.5,86.5,2452,0,0
72856,173,49014,1,0,1,1.0,13.5,86.4,2938,0,0
72881,173,49014,1,0,1,0.0,13.5,86.5,2428,0,0
72906,173,49091,1,0,1,0.0,13.5,86.5,2650,0,0
72930,173,49014,1,0,1,0.5,13.5,86.5,2542,0,0
72955,174,49017,1,0,1,0.5,13.5,86.5,2920,0,0
72979,174,49423,1,0,1,0.3,13.0,86.5,2416,0,0
73004,174,49426,1,0,1,0.2,13.0,86.5,2860,0,0
73029,174,49835,1,0,1,0.3,13.0,86.5,2722,0,0
73054,174,49835,1,0,1,0.5,13.0,86.5,2494,0,0
73078,174,49835,1,0,1,0.5,13.0,86.5,2740,0,0
73103,174,49835,1,0,1,0.5,13.0,86.5,2572,0,0
73127,174,49017,1,0,1,0.2,13.5,86.5,2524,0,0
73152,174,49835,1,0,1,0.3,13.0,86.5,2782,0,0
73176,174,49835,1,0,1,0.2,13.0,86.5,2512,0,0
73201,174,49835,1,0,1,0.0,12.5,86.5,2698,0,0
73225,174,49835,1,0,1,0.2,12.5,86.5,2800,0,0
73250,173,49832,1,0,1,0.3,12.0,86.4,2572,0,0
73275,173,49832,1,0,1,0.3,12.0,86.5,2800,0,0
73299,173,48605,1,0,1,0.3,12.0,86.4,2860,0,0
73324,173,49014,1,0,1,0.5,12.0,86.4,2452,0,0
73348,173,49014,1,0,1,0.0,12.0,86.4,2896,0,0
73373,173,48605,1,0,1,0.2,12.5,86.5,2452,0,0
73397,173,49014,1,0,1,0.5,12.5,86.5,2818,0,0
73422,173,49014,1,0,1,0.2,12.0,86.5,2428,0,0
73447,173,49014,1,0,1,0.4,12.5,86.5,2854,0,0
73472,173,48605,1,0,1,0.5,13.0,86.5,2602,0,0
73497,173,48605,1,0,1,0.8,13.0,86.4,2818,0,0
73521,173,49014,1,0,1,0.0,14.000000000000002,86.5,2668,0,0
73546,174,49017,1,0,1,1.0,13.5,86.5,2518,0,0
73571,174,49426,1,0,1,0.6,13.0,86.4,2680,0,0
73597,174,49426,1,0,1,0.4,14.000000000000002,86.5,2956,0,0
73624,174,49426,1,0,1,0.3,14.000000000000002,86.5,2566,0,0
73649,174,49426,1,0,1,0.5,14.000000000000002,86.5,2896,0,0
73673,174,49426,1,0,1,0.0,13.5,86.5,2572,0,0
73698,174,49017,1,0,1,0.5,14.499999999999998,86.5,2686,0,0
73722,174,48608,1,0,1,0.5,14.000000000000002,86.5,2560,0,0
73746,174,49017,1,0,1,0.7,13.5,86.5,2710,0,0
73770,174,49017,1,0,1,0.3,13.5,86.5,2620,0,0
73795,174,49017,1,0,1,0.5,14.000000000000002,86.5,2620,0,0
73819,174,48608,1,0,1,0.5,14.000000000000002,86.4,2608,0,0
73844,174,48608,1,0,1,0.5,14.000000000000002,86.4,2818,0,0
73868,173,49014,1,0,1,0.3,14.000000000000002,86.4,2374,0,0
73893,173,49014,1,0,1,0.5,14.000000000000002,86.5,2818,0,0
73918,173,49423,1,0,1,1.5,14.000000000000002,86.5,2584,0,0
73942,173,49832,1,0,1,0.3,13.5,86.5,2746,0,0
73967,173,49832,1,0,1,0.4,13.0,86.5,2800,0,0
73997,173,49014,1,0,1,0.2,13.0,86.4,2836,0,0
74021,173,49014,1,0,1,0.5,12.5,86.5,2170,0,0
74046,173,49014,1,0,1,0.3,12.5,86.5,2650,0,0
74070,173,49014,1,0,1,0.0,12.0,86.5,2836,0,0
74095,173,49014,1,0,1,0.0,12.0,86.5,2938,0,0
74120,173,49091,1,0,1,0.2,12.5,86.5,2452,0,0
74145,175,49020,1,0,1,0.5,12.0,86.4,2488,0,0
74169,175,49020,1,0,1,0.0,12.0,86.5,2608,0,0
74194,175,49020,1,0,1,0.3,12.0,86.5,2878,0,0
74218,175,49020,1,0,1,0.5,12.0,86.5,2716,0,0
74243,175,49020,1,0,1,0.5,12.0,86.4,2536,0,0
74267,175,49020,1,0,1,0.0,12.0,86.5,2512,0,0
74292,175,49020,1,0,1,0.3,12.0,86.4,2842,0,0
74317,175,49020,1,0,1,0.5,11.5,86.4,2650,0,0
74341,175,49020,1,0,1,0.8,12.0,86.5,2416,0,0
74366,175,48611,1,0,1,0.7,12.0,86.5,2836,0,0
74390,175,48611,1,0,1,0.5,12.0,86.4,2590,0,0
74415,175,49020,1,0,1,0.0,12.5,86.4,2818,0,0
74439,174,49426,1,0,1,0.3,12.5,86.5,2746,0,0
74464,174,49426,1,0,1,0.2,13.5,86.5,2524,0,0
74488,174,49017,1,0,1,0.0,13.5,86.5,2782,0,0
74513,174,49426,1,0,1,0.5,13.5,86.5,2302,0,0
74538,174,49426,1,0,1,0.5,13.5,86.5,2938,0,0
74562,174,49017,1,0,1,0.3,13.0,86.5,2542,0,0
74587,174,49017,1,0,1,0.4,13.0,86.5,3136,0,0
74616,174,49017,1,0,1,0.8,12.5,86.4,2668,0,0
74642,174,49017,2,0,1,0.2,12.5,86.5,10054,0,0
74667,174,49017,2,0,1,0.2,12.5,86.5,3034,0,0
74693,173,49014,1,0,1,0.0,12.0,86.5,2494,0,0
74718,173,49500,1,0,1,0.5,13.0,86.5,2584,0,0
74742,174,49426,1,0,1,0.3,12.5,86.5,2662,0,0
74767,174,49017,1,0,1,0.5,13.0,86.5,2632,0,0
74791,174,49017,1,0,1,0.2,13.0,86.5,2878,0,0
74816,174,49017,1,0,1,0.0,13.0,86.4,2512,0,0
74840,174,49426,1,0,1,0.3,12.5,86.5,2494,0,0
74865,174,49426,1,0,1,0.0,12.5,86.4,2680,0,0
74890,174,49426,1,0,1,0.2,13.0,86.5,2668,0,0
74914,174,49017,1,0,1,0.5,13.5,86.4,2662,0,0
74939,174,49017,1,0,1,0.5,14.000000000000002,86.4,2818,0,0
74963,174,49426,1,0,1,0.3,13.5,86.5,2608,0,0
74988,174,49426,1,0,1,0.0,13.5,86.5,2728,0,0
75013,174,49426,1,0,1,0.2,13.5,86.5,2782,0,0
75038,174,49017,1,0,1,0.2,13.0,86.5,2764,0,0
75063,173,49014,1,0,1,0.5,12.5,86.5,2572,0,0
75087,173,49014,1,0,1,0.3,12.5,86.5,2698,0,0
75112,173,49014,1,0,1,1.0,12.5,86.5,2476,0,0
75136,173,49014,1,0,1,0.3,12.5,86.4,2896,0,0
75161,173,49014,1,0,1,0.3,12.0,86.5,2704,0,0
75186,173,49014,1,0,1,0.5,12.0,86.5,2698,0,0
75210,173,49014,1,0,1,0.5,12.0,86.5,2644,0,0
75235,173,49014,1,0,1,0.3,12.5,86.5,2614,0,0
75260,173,49423,1,0,1,0.5,12.5,86.5,3952,0,0
75298,173,49423,1,0,1,1.3,12.0,86.5,2764,0,0
75323,173,49423,1,0,1,0.8,12.0,86.5,2482,0,0
75347,174,49017,1,0,1,0.3,11.5,86.5,2854,0,0
75372,174,49017,1,0,1,0.3,11.5,86.4,2494,0,0
75396,174,49017,1,0,1,0.0,12.0,86.5,2818,0,0
75421,174,49426,1,0,1,0.3,12.0,86.5,2446,0,0
75445,174,49426,1,0,1,0.3,13.0,86.5,2536,0,0
75470,174,49014,1,0,1,0.2,13.5,86.5,2548,0,0
75494,174,49017,1,0,1,0.3,14.000000000000002,86.5,2818,0,0
75519,174,49017,1,0,1,0.5,14.000000000000002,86.5,2608,0,0
75544,174,49426,1,0,1,0.0,13.5,86.4,2548,0,0
75568,174,49426,1,0,1,0.3,13.0,86.5,2662,0,0
75593,174,49017,1,0,1,0.5,13.0,86.5,2452,0,0
75617,174,49017,1,0,1,0.5,13.5,86.5,2800,0,0
75642,173,49014,1,0,1,0.4,13.0,86.5,2770,0,0
75666,173,49014,1,0,1,0.5,14.000000000000002,86.5,2584,0,0
75691,173,49014,1,0,1,0.0,13.5,86.5,2728,0,0
75716,173,49014,1,0,1,0.0,13.5,86.5,2764,0,0
75740,173,48605,1,0,1,0.5,13.5,86.4,2722,0,0
75765,173,49014,1,0,1,0.8,13.5,86.5,2800,0,0
75789,173,49014,1,0,1,0.5,13.5,86.4,2530,0,0
75814,173,49014,1,0,1,0.5,14.000000000000002,86.4,2758,0,0
75838,173,49014,1,0,1,0.3,13.5,86.5,2836,0,0
75863,173,49014,1,0,1,0.5,13.0,86.4,2452,0,0
75888,173,49014,1,0,1,0.3,13.0,86.4,2818,0,0
75912,173,49091,1,0,1,0.2,12.5,86.5,2668,0,0
75937,174,49017,1,0,1,0.5,12.0,86.5,2938,0,0
75962,174,49017,1,0,1,0.5,13.0,86.4,2896,0,0
75986,174,49017,1,0,1,0.0,13.5,86.4,2554,0,0
76011,174,49017,1,0,1,0.5,14.000000000000002,86.5,2776,0,0
76035,174,49017,1,0,1,0.0,14.499999999999998,86.4,2878,0,0
76060,174,49017,1,0,1,0.2,14.000000000000002,86.5,2728,0,0
76085,174,48608,1,0,1,0.4,14.499999999999998,86.5,3352,0,0
76116,174,49017,1,0,1,0.8,14.499999999999998,86.4,2662,0,0
76141,174,49017,1,0,1,0.5,14.499999999999998,86.4,2878,0,0
76166,174,49017,1,0,1,0.4,14.499999999999998,86.4,2626,0,0
76191,174,49017,1,0,1,0.2,14.499999999999998,86.4,2938,0,0
76215,174,49017,1,0,1,0.3,14.499999999999998,86.4,2662,0,0
76240,174,49014,1,0,1,0.0,14.499999999999998,86.5,2788,0,0
76264,173,49014,1,0,1,0.3,14.499999999999998,86.5,2662,0,0
76289,173,49014,1,0,1,0.0,15.0,86.5,2740,0,0
76314,173,49014,1,0,1,0.7,15.5,86.4,2470,0,0
76338,173,48605,1,0,1,0.5,15.0,86.5,2680,0,0
76363,173,49014,1,0,1,0.0,14.499999999999998,86.4,2608,0,0
76387,173,49014,1,0,1,0.0,14.499999999999998,86.4,2722,0,0
76412,173,49423,1,0,1,0.5,14.499999999999998,86.5,2860,0,0
76436,173,49423,1,0,1,0.5,14.000000000000002,86.4,2452,0,0
76461,173,49423,1,0,1,0.3,14.000000000000002,86.4,2776,0,0
76486,173,49014,1,0,1,0.3,14.000000000000002,86.4,2800,0,0
76510,173,49091,1,0,1,0.2,14.000000000000002,86.4,2566,0,0
76535,173,48605,1,0,1,0.0,13.5,86.4,2680,0,0
76559,173,49014,1,0,1,0.5,13.5,86.4,2482,0,0
76584,173,49014,1,0,1,0.2,13.0,86.4,2746,0,0
76609,173,49014,1,0,1,0.3,12.5,86.4,2776,0,0
76633,173,49014,1,0,1,0.5,12.0,86.4,2704,0,0
76658,174,49017,1,0,1,0.3,12.0,86.4,2758,0,0
76684,174,49017,1,0,1,0.3,12.0,86.4,2686,0,0
76709,174,49017,1,0,1,0.0,11.5,86.4,2512,0,0
76733,174,49017,1,0,1,0.5,11.5,86.4,2836,0,0
76758,174,49017,1,0,1,0.4,11.5,86.4,2650,0,0
76783,174,49017,1,0,1,0.0,11.0,86.4,2632,0,0
76807,174,49017,1,0,1,0.1,11.0,86.4,2764,0,0
76834,174,49017,1,0,1,0.3,11.5,86.4,2692,0,0
76860,174,48608,1,0,1,1.0,11.5,86.4,2728,0,0
76884,174,49017,1,0,1,0.3,11.0,86.4,2512,0,0
76909,174,49017,1,0,1,0.2,11.0,86.4,2722,0,0
76934,174,49017,1,0,1,0.3,11.5,86.4,2434,0,0
76958,174,49017,1,0,1,0.0,12.5,86.4,2776,0,0
76983,173,49014,1,0,1,0.3,12.5,86.4,2578,0,0
77007,173,49014,1,0,1,0.3,12.5,86.4,2698,0,0
77032,173,49014,1,0,1,0.2,12.5,86.4,2740,0,0
77056,173,49014,1,0,1,0.2,13.5,86.4,2740,0,0
77081,173,49014,1,0,1,0.3,14.000000000000002,86.4,2626,0,0
77105,173,49091,1,0,1,0.0,13.5,86.4,2680,0,0
77130,174,49426,1,0,1,0.3,13.5,86.4,2878,0,0
77155,175,49429,1,0,1,0.0,13.5,86.5,2434,0,0
77179,175,49020,1,0,1,0.2,13.0,86.4,2668,0,0
77204,175,49020,1,0,1,1.0,13.5,86.3,2686,0,0
77228,175,49020,1,0,1,0.7,13.5,86.4,2680,0,0
77253,175,49020,1,0,1,0.0,13.5,86.4,2704,0,0
77277,175,49020,1,0,1,1.0,13.5,86.1,2632,0,0
77302,175,49020,1,0,1,0.2,13.5,86.4,2680,0,0
77327,175,49020,1,0,1,0.0,13.5,86.4,2704,0,0
77352,175,49020,1,0,1,0.7,13.5,86.4,2452,0,0
77376,175,49020,1,0,1,0.3,13.5,86.4,2800,0,0
77401,175,49020,1,0,1,0.5,13.5,86.4,2584,0,0
77425,175,48611,1,0,1,0.0,13.0,86.4,2392,0,0
77450,173,49014,1,0,1,0.0,12.5,86.4,2878,0,0
77474,173,49014,1,0,1,0.5,12.5,86.5,2338,0,0
77499,173,49014,1,0,1,0.3,13.0,86.4,2818,0,0
77524,173,48605,1,0,1,0.2,13.0,86.4,2758,0,0
77549,173,49014,1,0,1,0.5,13.0,86.4,2392,0,0
77573,173,49014,1,0,1,0.2,12.5,86.4,2842,0,0
77598,173,49014,1,0,1,0.2,13.0,86.4,2464,0,0
77622,173,49014,1,0,1,0.2,13.0,86.4,2686,0,0
77647,173,49014,1,0,1,0.2,13.5,86.4,2578,0,0
77671,173,49014,1,0,1,0.5,14.000000000000002,86.4,2818,0,0
77696,173,49014,1,0,1,0.0,14.000000000000002,86.4,2452,0,0
77721,174,49094,1,0,1,0.5,14.000000000000002,86.4,2572,0,0
77745,174,49017,1,0,1,0.3,13.5,86.4,2584,0,0
77770,174,49017,1,0,1,0.5,13.0,86.4,2782,0,0
77795,174,49017,1,0,1,0.2,13.0,86.4,2584,0,0
77819,174,48608,1,0,1,0.5,13.0,86.4,2512,0,0
77844,174,49017,1,0,1,0.3,12.5,86.4,2602,0,0
77868,174,49017,1,0,1,0.0,13.0,86.4,2878,0,0
77893,174,49017,1,0,1,0.7,12.5,86.4,2338,0,0
77917,174,49017,1,0,1,0.7,12.5,86.4,2836,0,0
77942,174,49017,1,0,1,0.3,13.0,86.4,2662,0,0
77966,174,49017,1,0,1,0.5,13.0,86.4,2728,0,0
77991,175,49020,1,0,1,0.5,13.5,86.4,2698,0,0
78015,175,49020,1,0,1,0.3,13.0,86.4,2650,0,0
78040,175,49020,1,0,1,0.2,13.5,86.4,2836,0,0
78065,175,49020,1,0,1,0.2,13.5,86.4,2860,0,0
78090,175,49020,1,0,1,0.2,13.0,86.4,2452,0,0
78115,175,49020,1,0,1,0.5,13.0,86.4,2722,0,0
78139,175,49020,1,0,1,0.5,12.5,86.4,2524,0,0
78164,175,49020,1,0,1,0.3,12.0,86.4,2512,0,0
78188,175,49020,1,0,1,0.5,12.0,86.4,2758,0,0
78213,175,49020,1,0,1,0.5,13.0,86.4,2818,0,0
78237,175,49020,1,0,1,0.7,13.5,86.4,2512,0,0
78265,175,49020,1,0,1,0.2,14.000000000000002,86.4,9939,0,0
78289,173,49014,1,0,1,0.3,13.5,86.4,2776,0,0
78314,173,49091,1,0,1,0.3,13.5,86.4,2476,0,0
78340,174,48608,1,0,1,0.5,13.0,86.4,2818,0,0
78364,174,49017,1,0,1,0.3,13.5,86.4,2782,0,0
78389,174,49017,1,0,1,0.7,13.0,86.5,2548,0,0
78413,174,49017,1,0,1,0.3,13.0,86.4,2818,0,0
78438,174,49426,1,0,1,0.8,13.5,86.4,2566,0,0
78462,174,49426,1,0,1,0.2,14.000000000000002,86.4,2752,0,0
78487,174,49017,1,0,1,0.5,14.499999999999998,86.4,2662,0,0
78512,174,49426,1,0,1,0.0,14.499999999999998,86.4,2710,0,0
78536,174,49426,1,0,1,0.8,15.0,86.0,2938,0,0
78561,174,49017,1,0,1,0.8,15.0,86.4,2860,0,0
78586,174,49426,1,0,1,0.0,14.499999999999998,86.4,2554,0,0
78610,174,49426,1,0,1,0.8,14.000000000000002,86.4,2800,0,0
78635,173,49014,1,0,1,0.5,14.000000000000002,86.4,2686,0,0
78660,173,49014,1,0,1,0.3,14.000000000000002,86.4,2728,0,0
78684,173,49014,1,0,1,0.3,13.5,86.4,2566,0,0
78708,173,49014,1,0,1,0.3,13.5,86.4,2902,0,0
78734,173,49014,1,0,1,0.3,13.5,86.4,2392,0,0
78759,173,49014,1,0,1,0.4,13.5,86.4,2836,0,0
78784,173,49014,1,0,1,0.3,13.5,86.4,2836,0,0
78808,173,49014,1,0,1,0.3,14.000000000000002,86.4,2650,0,0
78833,173,49014,1,0,1,0.3,14.000000000000002,86.4,2644,0,0
78857,173,49014,1,0,1,0.0,14.000000000000002,86.4,2662,0,0
78882,173,49014,1,0,1,0.0,14.499999999999998,86.4,2644,0,0
78907,173,49500,1,0,1,0.5,14.499999999999998,86.4,2860,0,0
78932,174,49426,1,0,1,0.3,14.499999999999998,86.4,2434,0,0
78957,174,49017,1,0,1,0.8,14.000000000000002,86.4,2860,0,0
78981,174,49017,1,0,1,0.5,14.000000000000002,86.4,2602,0,0
79006,174,49017,1,0,1,0.3,14.000000000000002,86.4,2692,0,0
79030,174,49017,1,0,1,0.5,14.000000000000002,86.4,2716,0,0
79055,174,49017,1,0,1,0.3,14.000000000000002,86.4,2776,0,0
79079,174,49017,1,0,1,0.2,14.000000000000002,86.4,2452,0,0
79104,174,49017,1,0,1,0.0,14.499999999999998,86.4,2434,0,0
