timestamp,num_process,num_fds,num_conn,num_ssh,num_active_users,cpu_usage,cpu_load,ram,tx_bytes,rx_bytes,failed_logins63768,162,44976,1,0,1,1.0,7.5,84.0,766,0,0
79129,174,49017,1,0,1,0.2,14.000000000000002,86.4,2722,0,0
79153,174,49017,1,0,1,0.0,14.000000000000002,86.0,2554,0,0
79178,174,49017,1,0,1,0.5,14.499999999999998,86.4,2278,0,0
79202,174,49017,1,0,1,0.5,14.499999999999998,86.4,2788,0,0
79227,174,49017,1,0,1,0.0,14.499999999999998,86.4,2608,0,0
79251,174,49017,1,0,1,0.0,14.000000000000002,86.4,2662,0,0
79276,174,49017,1,0,1,0.5,13.5,86.4,2572,0,0
79300,174,49017,1,0,1,0.7,13.5,86.4,2602,0,0
79325,174,49017,1,0,1,0.3,13.5,86.3,2740,0,0
79349,174,49017,1,0,1,0.3,13.5,86.4,2398,0,0
79374,174,49017,1,0,1,0.5,13.5,86.4,2698,0,0
79398,174,49426,1,0,1,0.5,13.5,86.3,2728,0,0
79423,174,49426,1,0,1,1.0,14.000000000000002,86.4,2542,0,0
79447,174,49835,1,0,1,0.5,14.000000000000002,86.4,2782,0,0
79472,174,49835,1,0,1,0.5,13.5,86.4,2362,0,0
79496,174,49835,1,0,1,0.3,13.0,86.4,2878,0,0
79521,174,49017,1,0,1,0.7,13.5,86.4,2704,0,0
79546,175,49020,1,0,1,0.5,13.0,86.4,2686,0,0
79571,175,49020,1,0,1,0.7,12.5,86.4,2860,0,0
79595,175,49020,1,0,1,0.5,12.5,86.4,2320,0,0
79620,175,49020,1,0,1,0.2,12.0,86.4,2668,0,0
79644,175,49020,1,0,1,0.2,12.0,86.4,2548,0,0
79672,175,49020,1,0,1,0.3,11.5,86.4,2626,0,0
79696,175,49020,1,0,1,0.5,11.5,86.4,2536,0,0
79721,175,49020,1,0,1,0.7,12.0,86.4,2524,0,0
79745,176,49023,1,0,1,0.0,11.5,85.9,2782,0,0
79770,176,49023,1,0,1,0.0,11.0,86.4,2434,0,0
79794,176,49023,1,0,1,0.3,12.5,86.4,2662,0,0
79819,176,48614,1,0,1,0.0,12.0,86.1,2686,0,0
79844,176,49020,1,0,1,0.2,12.0,86.4,2740,0,0
79868,175,49020,1,0,1,0.5,12.0,86.4,2896,0,0
79893,175,49020,1,0,1,0.3,12.0,86.4,2650,0,0
79917,175,49020,1,0,1,1.0,11.5,86.4,2878,0,0
79942,175,49020,1,0,1,0.4,11.5,86.4,2584,0,0
79967,175,48611,1,0,1,0.8,11.5,86.4,2530,0,0
79992,175,48611,1,0,1,1.0,11.0,86.4,2758,0,0
80016,175,48611,1,0,1,0.0,11.0,86.4,2434,0,0
80041,175,48611,1,0,1,0.5,10.5,86.4,2704,0,0
80066,174,49017,1,0,1,0.0,10.5,86.4,2452,0,0
80090,173,49014,1,0,1,0.5,10.0,86.4,2662,0,0
80114,173,49091,1,0,1,0.5,10.0,86.3,2590,0,0
80139,174,49014,1,0,1,0.5,9.5,86.4,2698,0,0
80164,174,49017,1,0,1,0.0,9.5,86.4,2704,0,0
80188,174,49017,1,0,1,0.0,9.5,86.4,2524,0,0
80213,174,49017,1,0,1,0.0,9.5,86.4,2818,0,0
80238,174,49017,1,0,1,0.5,9.5,86.4,2650,0,0
80262,174,49017,1,0,1,0.3,9.0,86.4,2722,0,0
80287,174,49017,1,0,1,0.5,9.5,86.4,2800,0,0
80312,174,49017,1,0,1,0.7,9.5,86.4,2392,0,0
80336,174,49017,1,0,1,0.7,9.5,86.4,2800,0,0
80361,174,49017,1,0,1,0.3,9.0,86.3,2878,0,0
80385,174,49017,1,0,1,0.0,9.0,86.4,2590,0,0
80410,174,49017,1,0,1,0.3,10.0,86.4,2686,0,0
80435,174,49014,1,0,1,1.0,10.0,86.4,2416,0,0
80459,173,48605,1,0,1,0.0,10.5,86.4,2920,0,0
80484,173,49014,1,0,1,0.2,10.5,86.4,2818,0,0
80509,173,49014,1,0,1,1.0,10.5,86.4,2338,0,0
80537,173,49014,1,0,1,0.8,10.5,86.4,3010,0,0
80562,174,49017,1,0,1,0.0,10.0,86.4,2860,0,0
80586,174,49017,1,0,1,0.2,9.5,86.4,2734,0,0
80611,174,49017,1,0,1,0.3,9.5,86.4,2746,0,0
80635,174,49017,1,0,1,0.2,9.5,86.4,2776,0,0
80660,174,49017,1,0,1,0.5,10.0,86.4,2572,0,0
80684,174,49017,1,0,1,0.3,10.0,86.4,2542,0,0
80709,174,48685,1,0,1,0.5,10.0,86.4,2938,0,0
80733,174,48608,1,0,1,0.5,10.5,86.4,2650,0,0
80758,174,49017,1,0,1,0.5,10.0,86.4,2626,0,0
80782,174,49017,1,0,1,0.3,10.5,86.4,2758,0,0
80807,174,49426,1,0,1,0.0,10.0,86.4,2476,0,0
80831,174,49426,1,0,1,0.0,10.0,86.4,2584,0,0
80856,173,49014,1,0,1,0.5,10.0,86.4,2524,0,0
80881,173,48605,1,0,1,0.5,10.5,86.4,2590,0,0
80905,173,48605,1,0,1,0.5,10.5,86.4,2818,0,0
80930,173,48605,1,0,1,0.5,10.0,86.4,2590,0,0
80954,173,48605,1,0,1,0.1,10.0,86.3,2818,0,0
80980,173,48605,1,0,1,0.7,10.5,86.4,2782,0,0
81005,173,49014,1,0,1,0.0,10.5,86.4,2494,0,0
81030,173,49014,1,0,1,0.7,10.5,86.4,2878,0,0
81054,173,49014,1,0,1,0.2,10.5,86.4,2680,0,0
81079,173,49014,1,0,1,0.3,11.0,86.4,2650,0,0
81104,173,49423,1,0,1,0.5,11.0,86.4,2896,0,0
81132,173,49423,1,0,1,0.5,11.5,86.4,2740,0,0
81156,173,49423,1,0,1,0.0,11.0,86.4,2524,0,0
81181,173,49014,1,0,1,0.0,11.0,86.4,2668,0,0
81205,173,49014,1,0,1,0.3,11.0,86.4,2782,0,0
81230,173,49014,1,0,1,0.8,11.5,86.4,2392,0,0
81254,173,49014,1,0,1,0.0,12.0,86.4,2836,0,0
81279,173,49014,1,0,1,0.0,12.5,86.4,2734,0,0
81303,173,49014,1,0,1,0.3,12.0,86.3,2632,0,0
81328,173,49014,1,0,1,0.2,11.5,86.4,2626,0,0
81353,174,49017,1,0,1,0.0,11.0,86.4,2758,0,0
81378,174,49017,1,0,1,0.5,12.0,86.4,2710,0,0
81402,174,49017,1,0,1,0.5,12.0,86.4,2698,0,0
81427,174,49017,1,0,1,1.0,12.0,86.4,2572,0,0
81451,174,49017,1,0,1,0.5,12.0,86.4,2758,0,0
81476,174,49017,1,0,1,0.0,12.0,86.4,2818,0,0
81500,174,49017,1,0,1,0.3,12.0,86.4,2650,0,0
81525,174,48608,1,0,1,0.5,12.5,86.4,2386,0,0
81549,174,48608,1,0,1,0.7,12.5,86.4,2818,0,0
81574,174,49017,1,0,1,0.2,12.5,86.1,2650,0,0
81598,174,49017,1,0,1,1.0,12.5,86.4,2572,0,0
81623,174,49017,1,0,1,0.3,12.0,86.4,2854,0,0
81647,173,49014,1,0,1,0.5,11.5,86.4,2164,0,0
81672,173,49423,1,0,1,0.3,11.0,86.4,2800,0,0
81696,172,49420,1,0,1,0.3,11.0,86.4,2692,0,0
81725,173,49832,1,0,1,0.0,10.5,86.4,2668,0,0
81750,173,49832,1,0,1,0.3,10.5,86.4,2800,0,0
81774,173,49014,1,0,1,0.3,10.5,86.4,2356,0,0
81799,173,49014,1,0,1,0.5,10.0,86.4,2590,0,0
81823,174,49017,1,0,1,0.5,9.5,86.4,2662,0,0
81848,174,49017,1,0,1,0.3,9.5,86.4,2764,0,0
81874,174,49017,1,0,1,0.2,9.0,86.4,9951,0,0
81898,174,49017,1,0,1,1.0,9.0,86.4,2554,0,0
81923,174,49017,1,0,1,0.5,9.0,86.4,2680,0,0
81947,174,49017,1,0,1,0.2,8.5,86.4,2512,0,0
81972,174,49017,1,0,1,0.0,8.5,86.4,2608,0,0
81996,174,49017,1,0,1,0.4,8.5,86.4,2590,0,0
82021,174,49017,1,0,1,0.3,8.5,86.3,2590,0,0
82046,174,49017,1,0,1,0.0,9.5,86.4,2818,0,0
82071,174,49017,1,0,1,0.3,9.0,86.4,2482,0,0
82095,174,49426,1,0,1,0.2,9.5,86.4,2920,0,0
82120,174,49426,1,0,1,0.3,9.5,86.4,2644,0,0
82144,173,49014,1,0,1,0.5,9.5,86.4,2554,0,0
82169,173,49014,1,0,1,0.5,9.0,86.4,2818,0,0
82194,173,49014,1,0,1,0.2,9.5,86.4,2836,0,0
82218,173,49014,1,0,1,0.7,9.5,86.4,2572,0,0
82243,173,49014,1,0,1,0.3,10.0,86.4,2698,0,0
82267,173,49014,1,0,1,0.0,9.5,86.4,2692,0,0
82292,173,49014,1,0,1,0.3,10.0,86.4,2860,0,0
82317,174,49017,1,0,1,0.5,11.5,86.4,2602,0,0
82341,174,49017,1,0,1,0.5,12.0,86.4,2710,0,0
82366,174,49017,1,0,1,0.7,12.0,86.4,2716,0,0
82390,174,49426,1,0,1,0.2,12.5,86.4,2860,0,0
82414,174,49426,1,0,1,0.0,12.0,86.4,2650,0,0
82439,174,49017,1,0,1,0.5,13.0,86.4,2746,0,0
82464,174,49017,1,0,1,0.3,13.5,86.4,2818,0,0
82489,174,49017,1,0,1,0.3,14.000000000000002,86.4,2728,0,0
82513,174,48685,1,0,1,0.3,13.5,86.4,2680,0,0
82538,174,49017,1,0,1,0.2,13.5,86.4,2728,0,0
82563,174,49426,1,0,1,0.0,13.5,86.4,2758,0,0
82587,174,49426,1,0,1,0.5,14.000000000000002,86.4,2644,0,0
82612,173,49014,1,0,1,0.3,14.000000000000002,86.4,2470,0,0
82636,173,49014,1,0,1,0.0,14.000000000000002,86.4,2920,0,0
82661,173,49014,1,0,1,0.3,15.5,86.4,2758,0,0
82685,173,49014,1,0,1,0.3,15.5,86.4,3058,0,0
82714,173,49423,1,0,1,0.0,15.0,86.4,2668,0,0
82739,173,49423,1,0,1,0.8,15.0,86.4,2524,0,0
82763,173,49014,1,0,1,0.5,14.499999999999998,86.4,2776,0,0
82788,174,49017,1,0,1,0.5,14.499999999999998,86.4,2572,0,0
82813,174,49017,1,0,1,0.5,14.000000000000002,86.4,2818,0,0
82838,174,49017,1,0,1,0.0,13.5,86.4,2554,0,0
82862,174,49017,1,0,1,0.3,13.0,86.4,2740,0,0
82887,174,49017,1,0,1,0.0,13.5,86.4,2818,0,0
82911,174,49017,1,0,1,0.3,13.5,86.4,2470,0,0
82936,174,49017,1,0,1,0.0,13.5,86.4,2644,0,0
82960,174,49017,1,0,1,0.5,13.0,86.4,2818,0,0
82985,174,49017,1,0,1,0.2,13.0,86.4,2548,0,0
83010,174,49017,1,0,1,0.5,13.0,86.4,2842,0,0
83035,174,49017,1,0,1,0.3,13.0,86.4,2584,0,0
83059,174,49017,1,0,1,0.0,12.5,86.4,2476,0,0
83084,173,49014,1,0,1,0.3,12.5,86.4,2896,0,0
83108,173,49091,1,0,1,0.2,12.5,86.4,2416,0,0
83134,174,49017,1,0,1,0.3,12.5,86.4,2860,0,0
83158,174,49017,1,0,1,0.8,12.5,86.4,2584,0,0
83183,174,49017,1,0,1,0.3,12.5,86.4,2614,0,0
83207,174,49017,1,0,1,0.3,13.0,86.4,2818,0,0
83232,174,48608,1,0,1,0.0,13.5,86.4,2758,0,0
83257,174,49426,1,0,1,0.5,13.5,86.4,2728,0,0
83281,174,49426,1,0,1,0.2,13.5,86.4,2620,0,0
83306,174,49017,1,0,1,0.0,14.000000000000002,86.4,2800,0,0
83330,174,49017,1,0,1,0.5,13.5,86.4,2608,0,0
83355,174,49017,1,0,1,0.5,14.000000000000002,85.9,2818,0,0
83379,175,49020,1,0,1,0.5,14.000000000000002,86.4,2650,0,0
83404,175,49020,1,0,1,0.3,13.5,86.4,2758,0,0
83429,175,49020,1,0,1,0.3,13.5,86.4,2740,0,0
83453,175,49020,1,0,1,0.5,15.5,86.4,2668,0,0
83478,175,49020,1,0,1,0.5,15.5,86.4,2914,0,0
83502,175,48611,1,0,1,0.7,15.0,86.4,2680,0,0
83527,175,49020,1,0,1,0.0,15.0,86.4,2626,0,0
83551,175,49020,1,0,1,0.3,14.499999999999998,86.4,2758,0,0
83576,175,49020,1,0,1,0.0,15.5,86.4,2782,0,0
83600,175,49020,1,0,1,0.3,15.0,86.4,2770,0,0
83626,175,49020,1,0,1,0.3,15.5,86.4,2800,0,0
83651,175,49020,1,0,1,0.5,15.5,86.3,2488,0,0
83675,175,49020,1,0,1,0.3,15.5,86.4,2608,0,0
83700,173,49014,1,0,1,0.3,15.0,86.4,2758,0,0
83724,173,49014,1,0,1,0.0,15.5,86.4,2512,0,0
83749,174,49017,1,0,1,0.0,15.5,86.4,2878,0,0
83773,174,49017,1,0,1,0.8,15.0,86.4,2584,0,0
83798,174,49017,1,0,1,0.0,15.0,86.4,2728,0,0
83822,174,49017,1,0,1,0.3,15.0,85.8,2818,0,0
83847,174,49017,1,0,1,0.0,15.0,86.3,2680,0,0
83871,174,49017,1,0,1,0.5,15.0,86.3,2632,0,0
83896,174,49426,1,0,1,0.2,14.499999999999998,86.3,2878,0,0
83920,174,49426,1,0,1,0.5,14.000000000000002,86.3,2512,0,0
83945,174,49017,1,0,1,1.0,13.5,86.3,2758,0,0
83969,174,49017,1,0,1,1.0,13.5,86.3,2896,0,0
83994,174,49017,1,0,1,0.0,13.0,86.3,2530,0,0
84019,174,49017,1,0,1,0.0,12.5,86.2,2686,0,0
84043,173,48605,1,0,1,0.2,12.5,86.3,2644,0,0
84068,173,48605,1,0,1,0.2,12.5,86.2,2608,0,0
84092,173,49014,1,0,1,0.0,12.5,86.3,2740,0,0
84117,173,49014,1,0,1,0.5,13.5,86.2,2554,0,0
84141,173,49014,1,0,1,0.0,14.000000000000002,86.3,2650,0,0
84165,173,49014,1,0,1,0.3,13.5,86.3,2800,0,0
84190,173,49014,1,0,1,0.2,13.0,86.3,2464,0,0
84215,173,49014,1,0,1,0.7,12.5,86.3,2758,0,0
84239,173,49014,1,0,1,0.0,12.5,86.3,2704,0,0
84263,173,49014,1,0,1,0.3,12.0,86.3,2650,0,0
84288,173,49014,1,0,1,0.0,12.0,86.2,2722,0,0
84312,173,49091,1,0,1,0.0,11.5,86.3,2452,0,0
84337,174,49017,1,0,1,0.0,11.5,86.3,2686,0,0
84361,174,49017,1,0,1,0.3,11.5,86.2,2740,0,0
84386,174,49017,1,0,1,0.3,11.5,86.3,2800,0,0
84411,174,49017,1,0,1,0.3,12.5,86.3,2554,0,0
84436,174,49017,1,0,1,0.0,12.0,86.2,2602,0,0
84460,174,49017,1,0,1,0.3,11.5,86.3,2746,0,0
84485,174,49017,1,0,1,0.5,11.5,86.3,2560,0,0
84509,174,49017,1,0,1,0.0,11.5,86.3,2740,0,0
84534,174,49017,1,0,1,0.5,11.0,86.3,2572,0,0
84559,174,49017,1,0,1,0.7,11.0,86.3,2572,0,0
84583,174,49017,1,0,1,0.3,11.0,86.3,2800,0,0
84608,174,49017,1,0,1,0.2,11.0,86.3,2356,0,0
84633,174,49017,1,0,1,0.5,11.0,86.3,2800,0,0
84657,173,49014,1,0,1,1.0,11.0,86.3,2800,0,0
84682,173,49014,1,0,1,0.8,11.0,86.3,2392,0,0
84706,173,49014,1,0,1,0.3,11.0,86.3,2764,0,0
84731,173,49423,1,0,1,0.5,10.5,86.3,2332,0,0
84756,173,49423,1,0,1,0.1,10.5,86.3,3394,0,0
84782,173,49423,1,0,1,0.3,10.0,86.2,2488,0,0
84807,173,49014,1,0,1,0.8,10.0,86.3,2818,0,0
84832,173,49014,1,0,1,0.2,10.0,86.3,2686,0,0
84856,173,49014,1,0,1,0.2,10.5,86.3,2800,0,0
84881,173,49014,1,0,1,0.5,10.5,86.3,2512,0,0
84906,173,49091,1,0,1,0.3,10.5,86.3,2782,0,0
84930,173,49014,1,0,1,0.7,10.5,86.3,2758,0,0
84955,174,49017,1,0,1,0.5,10.5,86.2,2668,0,0
84979,174,49017,1,0,1,0.3,10.5,86.3,2860,0,0
85004,174,48608,1,0,1,0.3,10.0,86.3,2686,0,0
85028,174,49017,1,0,1,0.0,10.0,86.3,2470,0,0
85053,174,49017,1,0,1,0.0,10.0,86.2,2800,0,0
85077,174,49017,1,0,1,1.5,10.5,86.3,2782,0,0
85102,174,49017,1,0,1,0.5,10.5,86.3,2458,0,0
85127,174,49017,1,0,1,0.5,10.5,86.3,2800,0,0
85151,174,49017,1,0,1,0.9,10.0,86.2,2494,0,0
85176,174,49017,1,0,1,0.7,9.5,86.3,2818,0,0
85201,174,49017,1,0,1,0.4,9.5,86.3,2800,0,0
85225,174,49017,1,0,1,0.0,9.0,86.3,2728,0,0
85250,173,49014,1,0,1,0.5,9.0,86.3,2680,0,0
85275,173,49014,1,0,1,1.0,9.0,86.3,2602,0,0
85300,173,49014,1,0,1,0.3,9.5,86.3,2728,0,0
85324,173,49014,1,0,1,0.7,9.5,86.2,2722,0,0
85350,173,49423,1,0,1,0.5,9.5,86.3,2836,0,0
85375,173,49423,1,0,1,0.0,9.5,86.3,2668,0,0
85399,173,49014,1,0,1,0.7,9.0,86.3,2662,0,0
85424,173,49014,1,0,1,0.5,9.0,86.3,2626,0,0
85448,173,49014,1,0,1,0.3,9.0,86.3,2530,0,0
85475,173,49423,2,0,1,0.5,9.0,86.3,10246,0,0
85499,173,49423,2,0,1,0.0,9.0,86.3,2921,0,0
85524,173,49423,1,0,1,0.7,9.0,86.3,2356,0,0
85548,175,49429,1,0,1,0.5,9.0,86.3,2860,0,0
85572,175,49429,1,0,1,0.5,9.0,86.3,2314,0,0
85597,175,49429,1,0,1,0.5,10.0,86.3,2818,0,0
85622,175,49020,1,0,1,0.3,9.5,86.3,2740,0,0
85646,175,49020,1,0,1,0.8,9.5,86.3,2788,0,0
85671,175,49020,1,0,1,0.3,9.0,86.3,2644,0,0
85695,175,49020,1,0,1,0.2,9.0,86.3,2620,0,0
85720,175,49020,1,0,1,0.5,9.0,86.3,2728,0,0
85745,175,48611,1,0,1,0.2,9.0,86.3,2818,0,0
85769,175,49020,1,0,1,0.5,9.0,86.3,2602,0,0
85795,175,49020,1,0,1,0.0,9.0,86.3,2728,0,0
85819,175,49020,1,0,1,0.5,9.0,86.3,2776,0,0
85844,173,49014,1,0,1,0.5,9.0,86.3,2860,0,0
85868,173,49014,1,0,1,0.0,9.0,86.3,2668,0,0
85893,173,49014,1,0,1,0.3,9.0,86.3,2662,0,0
85918,173,49014,1,0,1,1.2,9.0,86.2,2692,0,0
85942,173,49014,1,0,1,0.2,9.5,86.3,2656,0,0
85967,173,49014,1,0,1,0.5,10.0,86.3,2860,0,0
85991,173,49014,1,0,1,0.5,10.0,86.3,2704,0,0
86016,173,49014,1,0,1,0.5,9.5,86.3,2662,0,0
86041,173,49014,1,0,1,0.5,9.0,86.3,2878,0,0
86065,173,49014,1,0,1,0.5,9.0,86.3,2374,0,0
86090,173,49014,1,0,1,0.3,9.0,86.2,2878,0,0
86114,173,49091,1,0,1,0.5,9.5,86.3,2542,0,0
86139,174,49017,1,0,1,0.0,9.5,86.3,2710,0,0
86164,174,49017,1,0,1,0.3,9.5,86.3,2758,0,0
86188,174,49017,1,0,1,0.3,10.0,86.3,2608,0,0
86213,174,49017,1,0,1,0.0,9.5,86.3,2716,0,0
86238,174,49017,1,0,1,0.5,9.5,86.3,2704,0,0
86267,174,49835,1,0,1,0.3,9.5,86.2,3286,0,0
86291,174,49835,1,0,1,0.0,9.0,86.3,2512,0,0
86316,174,49835,1,0,1,0.5,9.0,86.3,2662,0,0
86340,174,49017,1,0,1,0.3,8.5,86.2,2782,0,0
86365,174,49014,1,0,1,0.5,8.5,86.3,2470,0,0
86389,174,49426,1,0,1,0.3,9.0,86.2,2704,0,0
14,174,49426,1,0,1,9.1,8.5,86.4,2590,0,0
39,177,49026,1,0,1,0.3,9.0,85.0,2782,0,0
64,177,48617,1,0,1,0.3,10.0,84.8,2860,0,0
88,177,48617,1,0,1,0.5,10.0,84.8,2614,0,0
113,177,48617,1,0,1,0.0,10.0,85.3,2818,0,0
137,177,49026,1,0,1,0.0,10.0,85.3,2374,0,0
162,177,49026,1,0,1,0.3,9.5,85.3,2650,0,0
187,177,49026,1,0,1,0.3,10.0,85.3,2800,0,0
211,177,49026,1,0,1,0.2,9.5,85.3,2644,0,0
236,177,49026,1,0,1,0.3,10.0,85.3,2710,0,0
261,177,49026,1,0,1,0.0,10.0,85.3,2836,0,0
285,177,49435,1,0,1,0.3,10.5,85.3,2782,0,0
310,177,49512,1,0,1,0.3,11.0,85.3,2632,0,0
334,173,49014,1,0,1,0.3,11.0,85.3,2860,0,0
359,173,49014,1,0,1,3.7,11.0,85.3,2650,0,0
383,173,49014,1,0,1,0.4,11.0,85.3,2860,0,0
409,173,49423,1,0,1,0.8,11.0,85.3,2860,0,0
433,173,49423,1,0,1,0.0,11.0,85.3,2572,0,0
458,173,49014,1,0,1,0.0,11.0,85.3,2530,0,0
482,173,49014,1,0,1,0.0,11.0,85.3,2836,0,0
507,173,49423,1,0,1,0.7,11.0,85.3,2566,0,0
531,173,49423,1,0,1,0.5,11.5,85.3,2800,0,0
556,174,49017,1,0,1,0.8,11.0,84.8,2476,0,0
581,174,49017,1,0,1,0.2,11.0,84.6,2788,0,0
608,174,49017,1,0,1,0.0,11.0,85.0,3034,0,0
633,174,49426,1,0,1,0.5,11.5,85.1,2530,0,0
657,174,49426,1,0,1,1.2,11.5,85.0,2644,0,0
682,174,49017,1,0,1,0.0,11.5,85.0,2878,0,0
